F1,#genre#
SHKD-859,https://t13.cdn2020.com:12338/video/m3u8/2021/12/17/d9a89d37/index.m3u8
SHKD-915,https://siwazywcdn2.com:5278/zhongwenzimu/v0TUMNtC/index.m3u8
SHKD-953,https://t10.cdn2020.com:12335/video/m3u8/2021/07/24/bd1fe5c3/index.m3u8
SHKD-955,https://t10.cdn2020.com:12335/video/m3u8/2021/07/24/6ae399fe/index.m3u8
SHKD-956,https://t10.cdn2020.com:12335/video/m3u8/2021/07/24/f401ac05/index.m3u8
SHKD-958,https://t10.cdn2020.com:12335/video/m3u8/2021/08/10/c81a0fa1/index.m3u8
SHKD-959,https://t12.cdn2020.com:12337/video/m3u8/2021/10/23/79da5eae/index.m3u8
SHKD-974,https://t12.cdn2020.com:12337/video/m3u8/2021/11/11/8d5ef0d3/index.m3u8
SHKD-982,https://t15.cdn2020.com:12339/video/m3u8/2022/01/15/832dd619/index.m3u8
SNIS-162,https://t16.cdn2020.com:12340/video/m3u8/2022/02/07/35e42440/index.m3u8
SNIS-312,https://t13.cdn2020.com:12338/video/m3u8/2021/12/11/360b8de2/index.m3u8
SNIS-653,https://t5s.cdn2020.com/video/m3u8/2020/11/29/2c0e69c5/index.m3u8
SNIS-658,https://t10.cdn2020.com:12335/video/m3u8/2021/08/11/c563f3d2/index.m3u8
SNIS-668,https://t13.cdn2020.com:12338/video/m3u8/2021/12/07/2d5a3878/index.m3u8
SNIS-697,https://t17.cdn2020.com:12341/video/m3u8/2022/04/01/fc5e1b10/index.m3u8
SNIS-952,https://t4s.cdn2020.com/video/m3u8/2020/08/14/a2e1e940/index.m3u8
SOE-876,https://t10.cdn2020.com:12335/video/m3u8/2021/08/13/5461d84c/index.m3u8
SOE-885,https://t10.cdn2020.com:12335/video/m3u8/2021/08/06/4d604b3b/index.m3u8
SOE-976,https://t10.cdn2020.com:12335/video/m3u8/2021/08/12/39fa62b1/index.m3u8
SPRD-1481,https://siwazywcdn2.com:5278/zhongwenzimu/1Wc2gtfN/index.m3u8
SPRD-1488,https://siwazywcdn2.com:5278/zhongwenzimu/xrAsUhKq/index.m3u8
SPRD-1501,https://t15.cdn2020.com:12339/video/m3u8/2022/02/02/f4aea001/index.m3u8
SRTD-0246,https://t12.cdn2020.com:12337/video/m3u8/2021/10/27/9e7e5b38/index.m3u8
SSIS-082,https://t12.cdn2020.com:12337/video/m3u8/2021/10/06/01ee1dce/index.m3u8
SSIS-096,https://siwazywcdn2.com:5278/zhongwenzimu/0GbVxCsv/index.m3u8
SSIS-108,https://siwazywcdn2.com:5278/zhongwenzimu/bZXowNav/index.m3u8
SSIS-118,https://siwazywcdn2.com:5278/zhongwenzimu/5yvSxVeg/index.m3u8
SSIS-129,https://t12.cdn2020.com:12337/video/m3u8/2021/10/11/144262e9/index.m3u8
SSIS-135,https://t10.cdn2020.com:12335/video/m3u8/2021/08/12/bce18014/index.m3u8
SSIS-137,https://t10.cdn2020.com:12335/video/m3u8/2021/08/12/c7078490/index.m3u8
SSIS-144,https://t10.cdn2020.com:12335/video/m3u8/2021/08/25/832e4538/index.m3u8
SSIS-145,https://t10.cdn2020.com:12335/video/m3u8/2021/08/21/ef83e449/index.m3u8
SSIS-151,https://siwazywcdn2.com:5278/zhongwenzimu/jLdNC1HU/index.m3u8
SSIS-152,https://t10.cdn2020.com:12335/video/m3u8/2021/08/22/41f8917c/index.m3u8
SSIS-154,https://siwazywcdn2.com:5278/zhongwenzimu/6u9pqtQa/index.m3u8
SSIS-155,https://t10.cdn2020.com:12335/video/m3u8/2021/08/22/de2685b8/index.m3u8
SSIS-158,https://t10.cdn2020.com:12335/video/m3u8/2021/08/21/871ae2a0/index.m3u8
SSIS-159,https://siwazywcdn2.com:5278/zhongwenzimu/hCb6LFR0/index.m3u8
SSIS-169,https://siwazywcdn2.com:5278/zhongwenzimu/tyv0dmpK/index.m3u8
SSIS-171,https://t11.cdn2020.com:12336/video/m3u8/2021/09/19/017d8ae4/index.m3u8
SSIS-181,https://t12.cdn2020.com:12337/video/m3u8/2021/10/06/e2ba8a90/index.m3u8
SSIS-183,https://t12.cdn2020.com:12337/video/m3u8/2021/10/06/6bf42346/index.m3u8
SSIS-185,https://t12.cdn2020.com:12337/video/m3u8/2021/10/06/d0c7f247/index.m3u8
SSIS-186,https://t12.cdn2020.com:12337/video/m3u8/2021/10/06/dacbfb29/index.m3u8
SSIS-188,https://t12.cdn2020.com:12337/video/m3u8/2021/10/06/900e9060/index.m3u8
SSIS-190,https://t12.cdn2020.com:12337/video/m3u8/2021/10/06/e96cae7e/index.m3u8
SSIS-202,https://t12.cdn2020.com:12337/video/m3u8/2021/10/26/c0dcbd7e/index.m3u8
SSIS-212,https://t12.cdn2020.com:12337/video/m3u8/2021/11/08/c40943bb/index.m3u8
SSIS-213,https://t12.cdn2020.com:12337/video/m3u8/2021/11/08/fde62b3e/index.m3u8
SSIS-214,https://t12.cdn2020.com:12337/video/m3u8/2021/11/08/622f3d9c/index.m3u8
SSIS-215,https://t12.cdn2020.com:12337/video/m3u8/2021/11/08/9f1cd206/index.m3u8
SSIS-218,https://t12.cdn2020.com:12337/video/m3u8/2021/11/05/4a5d3d95/index.m3u8
SSIS-226,https://t12.cdn2020.com:12337/video/m3u8/2021/11/05/13855f9e/index.m3u8
SSIS-229,https://siwazywcdn2.com:5278/zhongwenzimu/6nucYdhN/index.m3u8
SSIS-232,https://siwazywcdn2.com:5278/zhongwenzimu/IP8DsZTa/index.m3u8
SSIS-242,https://t13.cdn2020.com:12338/video/m3u8/2021/12/01/ca0a19c6/index.m3u8
SSIS-243,https://t13.cdn2020.com:12338/video/m3u8/2021/12/01/557f47da/index.m3u8
SSIS-244,https://t13.cdn2020.com:12338/video/m3u8/2021/12/01/e2c99640/index.m3u8
SSIS-245,https://t13.cdn2020.com:12338/video/m3u8/2021/12/01/c0e9efba/index.m3u8
SSIS-248,https://t13.cdn2020.com:12338/video/m3u8/2021/12/06/38c4921b/index.m3u8
SSIS-241,https://t13.cdn2020.com:12338/video/m3u8/2021/12/04/f4fee98f/index.m3u8
SSIS-253,https://t13.cdn2020.com:12338/video/m3u8/2021/12/02/70ec62bb/index.m3u8
SSIS-255,https://t13.cdn2020.com:12338/video/m3u8/2021/12/02/d1a234f8/index.m3u8
SSIS-256,https://t13.cdn2020.com:12338/video/m3u8/2021/12/02/9e8eb67d/index.m3u8
SSIS-258,https://t13.cdn2020.com:12338/video/m3u8/2021/12/21/170c5601/index.m3u8
SSIS-271,https://t15.cdn2020.com:12339/video/m3u8/2022/01/23/4627a34c/index.m3u8
SSIS-273,https://t15.cdn2020.com:12339/video/m3u8/2022/01/23/7492e618/index.m3u8
SSIS-274,https://t15.cdn2020.com:12339/video/m3u8/2022/01/07/da8d8552/index.m3u8
SSIS-276,https://t15.cdn2020.com:12339/video/m3u8/2022/01/07/c673a6fd/index.m3u8
SSIS-280,https://t15.cdn2020.com:12339/video/m3u8/2022/01/23/71518e15/index.m3u8
SSIS-285,https://t15.cdn2020.com:12339/video/m3u8/2022/01/23/e94594fb/index.m3u8
SSIS-292,https://t15.cdn2020.com:12339/video/m3u8/2022/01/23/ddbc06bc/index.m3u8
SSIS-299,https://t15.cdn2020.com:12339/video/m3u8/2022/01/23/2b09cb68/index.m3u8
SSIS-300,https://t16.cdn2020.com:12340/video/m3u8/2022/02/16/3f605657/index.m3u8
SSIS-301,https://t16.cdn2020.com:12340/video/m3u8/2022/02/16/14bd36ae/index.m3u8
SSIS-306,https://t16.cdn2020.com:12340/video/m3u8/2022/02/16/73589ce0/index.m3u8
SSIS-309,https://t16.cdn2020.com:12340/video/m3u8/2022/02/16/79bca4e0/index.m3u8
SSIS-324,https://t16.cdn2020.com:12340/video/m3u8/2022/02/21/06811ff8/index.m3u8
SSIS-326,https://t16.cdn2020.com:12340/video/m3u8/2022/03/10/16d479d9/index.m3u8
SSIS-329,https://t16.cdn2020.com:12340/video/m3u8/2022/03/10/9a5ae2b4/index.m3u8
SSIS-333,https://t16.cdn2020.com:12340/video/m3u8/2022/03/10/64574efd/index.m3u8
SSIS-336,https://t16.cdn2020.com:12340/video/m3u8/2022/03/10/aec50c4d/index.m3u8
SSIS-349,https://t17.cdn2020.com:12341/video/m3u8/2022/03/23/87309cc7/index.m3u8
SSIS-350,https://t17.cdn2020.com:12341/video/m3u8/2022/03/23/fca391c6/index.m3u8
SSIS-353,https://t17.cdn2020.com:12341/video/m3u8/2022/04/03/fe5a9ab5/index.m3u8
SSIS-355,https://t17.cdn2020.com:12341/video/m3u8/2022/04/03/1907602b/index.m3u8
SSNI-012,https://t6s.cdn2020.com/video/m3u8/2021/01/13/d05bea99/index.m3u8
SSNI-032,https://t10.cdn2020.com:12335/video/m3u8/2021/07/24/00ecb15d/index.m3u8
SSNI-065,https://t12.cdn2020.com:12337/video/m3u8/2021/11/02/874c5d96/index.m3u8
SSNI-347,https://t17.cdn2020.com:12341/video/m3u8/2022/04/06/3129edd7/index.m3u8
SSNI-576,https://t6s.cdn2020.com/video/m3u8/2021/02/25/82dff29e/index.m3u8
SSNI-595,https://t12.cdn2020.com:12337/video/m3u8/2021/10/19/4e0d89be/index.m3u8
SSNI-658A,https://siwazywcdn2.com:5278/zhongkouwei/nwba4LUx/index.m3u8
SSNI-658B,https://siwazywcdn2.com:5278/zhongkouwei/WBdOE3qp/index.m3u8
SSNI-673,https://t6s.cdn2020.com/video/m3u8/2021/01/18/c95dbaac/index.m3u8
SSNI-677,https://t4s.cdn2020.com/video/m3u8/2020/09/15/d59c61da/index.m3u8
SSNI-720,https://t6s.cdn2020.com/video/m3u8/2021/02/05/4c09a395/index.m3u8
SSNI-778,https://siwazywcdn2.com:5278/zhongwenzimu/6Lwmk5xH/index.m3u8
SSNI-779,https://siwazywcdn2.com:5278/zhongwenzimu/GrWsQLH1/index.m3u8
SSNI-783,https://siwazywcdn2.com:5278/zhongwenzimu/RyFetHz5/index.m3u8
SSNI-802,https://siwazywcdn2.com:5278/zhongwenzimu/oPM4z0bY/index.m3u8
SSNI-803,https://t4s.cdn2020.com/video/m3u8/2020/09/03/0250496e/index.m3u8
SSNI-808,https://siwazywcdn2.com:5278/zhongwenzimu/L9kmreDA/index.m3u8
SSNI-821,https://t4s.cdn2020.com/video/m3u8/2020/08/14/f04b4566/index.m3u8
SSNI-824,https://siwazywcdn2.com:5278/zhongwenzimu/XNlqgRve/index.m3u8
SSNI-828,https://t4s.cdn2020.com/video/m3u8/2020/08/06/b199dd1a/index.m3u8
SSNI-832,https://siwazywcdn2.com:5278/zhongwenzimu/WMkiBKyw/index.m3u8
SSNI-833,https://t4s.cdn2020.com/video/m3u8/2020/09/06/169a9a85/index.m3u8
SSNI-834,https://t4s.cdn2020.com/video/m3u8/2020/09/05/b9c9ac0e/index.m3u8
SSNI-838,https://t4s.cdn2020.com/video/m3u8/2020/07/30/6a0f9a9d/index.m3u8
SSNI-840,https://t4s.cdn2020.com/video/m3u8/2020/08/14/21c71718/index.m3u8
SSNI-866,https://t4s.cdn2020.com/video/m3u8/2020/09/24/15914a9c/index.m3u8
SSNI-872,https://t4s.cdn2020.com/video/m3u8/2020/10/02/1b6076c4/index.m3u8
SSNI-873,https://t4s.cdn2020.com/video/m3u8/2020/09/28/14ff051f/index.m3u8
SSNI-879,https://t5s.cdn2020.com/video/m3u8/2020/10/16/4bf4252f/index.m3u8
SSNI-884,https://t5s.cdn2020.com/video/m3u8/2020/10/18/614d30ff/index.m3u8
SSNI-886,https://t5s.cdn2020.com/video/m3u8/2020/10/21/d03cadbe/index.m3u8
SSNI-889,https://t5s.cdn2020.com/video/m3u8/2020/10/24/e88b156f/index.m3u8
SSNI-895,https://t5s.cdn2020.com/video/m3u8/2020/10/24/47f23b08/index.m3u8
SSNI-896,https://t5s.cdn2020.com/video/m3u8/2020/10/24/2e263371/index.m3u8
SSNI-917,https://t5s.cdn2020.com/video/m3u8/2020/11/29/d4d8b9ad/index.m3u8
SSNI-918,https://t5s.cdn2020.com/video/m3u8/2020/11/29/9f2d0d89/index.m3u8
SSNI-927,https://siwazywcdn2.com:5278/zhongwenzimu/sGaJ3TAK/index.m3u8
SSNI-940,https://t6s.cdn2020.com/video/m3u8/2021/01/03/d4cef885/index.m3u8
SSNI-946,https://t6s.cdn2020.com/video/m3u8/2021/01/03/a551428f/index.m3u8
SSNI-948,https://t6s.cdn2020.com/video/m3u8/2021/01/03/4b5fa82c/index.m3u8
SSNI-953,https://t13.cdn2020.com:12338/video/m3u8/2021/11/16/d690ec1e/index.m3u8
SSNI-959,https://t6s.cdn2020.com/video/m3u8/2021/01/26/d3b0301f/index.m3u8
SSNI-970,https://t6s.cdn2020.com/video/m3u8/2021/03/07/ee3ae27c/index.m3u8
SSNI-971,https://t6s.cdn2020.com/video/m3u8/2021/03/07/d80ec2c6/index.m3u8
SSNI-985,https://siwazywcdn2.com:5278/zhongwenzimu/ob12qUCg/index.m3u8
SSNI-989,https://siwazywcdn2.com:5278/zhongwenzimu/qiSH8T3J/index.m3u8
SSPD-165,https://t5s.cdn2020.com/video/m3u8/2020/11/20/a0b46135/index.m3u8
SSPD-166,https://t12.cdn2020.com:12337/video/m3u8/2021/10/11/d647a87d/index.m3u8
STAR-673,https://t13.cdn2020.com:12338/video/m3u8/2021/11/28/5ca34632/index.m3u8
STARS-143,https://t12.cdn2020.com:12337/video/m3u8/2021/11/02/e7961884/index.m3u8
STARS-152,https://t12.cdn2020.com:12337/video/m3u8/2021/11/01/7c007c63/index.m3u8
STARS-168,https://t12.cdn2020.com:12337/video/m3u8/2021/11/01/eff75385/index.m3u8
STARS-172,https://t12.cdn2020.com:12337/video/m3u8/2021/11/01/414e6290/index.m3u8
STARS-182,https://t12.cdn2020.com:12337/video/m3u8/2021/11/02/335a2a7f/index.m3u8
STARS-190,https://t6s.cdn2020.com/video/m3u8/2021/02/14/a66b7262/index.m3u8
STARS-199,https://t12.cdn2020.com:12337/video/m3u8/2021/11/01/f4797d73/index.m3u8
STARS-229,https://t13.cdn2020.com:12338/video/m3u8/2021/12/07/aaa1bbd0/index.m3u8
STARS-258,https://t12.cdn2020.com:12337/video/m3u8/2021/11/01/232731d5/index.m3u8
STARS-260,https://t5s.cdn2020.com/video/m3u8/2020/10/21/08e793f0/index.m3u8
STARS-263,https://t4s.cdn2020.com/video/m3u8/2020/08/29/bbc9b4f9/index.m3u8
STARS-265,https://t4s.cdn2020.com/video/m3u8/2020/10/14/c8e82dca/index.m3u8
STARS-266,https://t6s.cdn2020.com/video/m3u8/2021/03/10/1e9063a3/index.m3u8
STARS-267,https://t5s.cdn2020.com/video/m3u8/2020/10/30/2e46bd4e/index.m3u8
STARS-268,https://t5s.cdn2020.com/video/m3u8/2020/11/15/3d807364/index.m3u8
STARS-277,https://t4s.cdn2020.com/video/m3u8/2020/09/26/3d735072/index.m3u8
STARS-278,https://t4s.cdn2020.com/video/m3u8/2020/10/14/677042c9/index.m3u8
STARS-287,https://t5s.cdn2020.com/video/m3u8/2020/11/29/c174713f/index.m3u8
STARS-289,https://t5s.cdn2020.com/video/m3u8/2020/10/21/1c137c3d/index.m3u8
STARS-308,https://t10.cdn2020.com:12335/video/m3u8/2021/07/24/4dd27f1c/index.m3u8
STARS-318,https://t6s.cdn2020.com/video/m3u8/2021/02/14/a2a8a655/index.m3u8
STARS-330,https://t7.cdn2020.com/video/m3u8/2021/04/08/0d25a975/index.m3u8
STARS-355,https://t10.cdn2020.com:12335/video/m3u8/2021/07/24/4151e5f1/index.m3u8
STARS-380,https://t7.cdn2020.com/video/m3u8/2021/07/09/78e8dd0f/index.m3u8
STARS-385,https://t10.cdn2020.com:12335/video/m3u8/2021/08/26/783f229d/index.m3u8
STARS-388,https://t10.cdn2020.com:12335/video/m3u8/2021/07/25/8e38c40f/index.m3u8
STARS-399,https://t10.cdn2020.com:12335/video/m3u8/2021/08/21/226d4fc0/index.m3u8
STARS-403,https://t10.cdn2020.com:12335/video/m3u8/2021/08/12/3b293115/index.m3u8
STARS-405,https://t10.cdn2020.com:12335/video/m3u8/2021/07/25/7f304182/index.m3u8
STARS-407,https://t12.cdn2020.com:12337/video/m3u8/2021/10/15/6001e0be/index.m3u8
STARS-410,https://t15.cdn2020.com:12339/video/m3u8/2022/01/23/f7717872/index.m3u8
STARS-419,https://t15.cdn2020.com:12339/video/m3u8/2022/01/24/cd8af00a/index.m3u8
STARS-431,https://t12.cdn2020.com:12337/video/m3u8/2021/11/11/3549ebc6/index.m3u8
STARS-435,https://t12.cdn2020.com:12337/video/m3u8/2021/11/08/0ba77daf/index.m3u8
STARS-439,https://t13.cdn2020.com:12338/video/m3u8/2021/11/24/7daf83bd/index.m3u8
STARS-441,https://t16.cdn2020.com:12340/video/m3u8/2022/02/12/9f432147/index.m3u8
STARS-445,https://t15.cdn2020.com:12339/video/m3u8/2022/01/23/5f5b43be/index.m3u8
STARS-449,https://t12.cdn2020.com:12337/video/m3u8/2021/11/08/30678f6e/index.m3u8
STARS-450,https://t12.cdn2020.com:12337/video/m3u8/2021/11/08/dca5a25a/index.m3u8
STARS-455,https://t13.cdn2020.com:12338/video/m3u8/2021/11/21/547bc9f6/index.m3u8
STARS-498,https://t15.cdn2020.com:12339/video/m3u8/2022/01/23/1c267124/index.m3u8
STARS-556,https://t17.cdn2020.com:12341/video/m3u8/2022/03/22/377a0b0c/index.m3u8
STARS-877,https://t11.cdn2020.com:12336/video/m3u8/2021/08/31/6c20405e/index.m3u8
SVDVD-739,https://t15.cdn2020.com:12339/video/m3u8/2022/01/23/6187d575/index.m3u8
SW-290,https://t10.cdn2020.com:12335/video/m3u8/2021/07/25/3ec143a5/index.m3u8
TOEN-046,https://t10.cdn2020.com:12335/video/m3u8/2021/08/12/c8e1f5a0/index.m3u8
TOEN-048,https://t15.cdn2020.com:12339/video/m3u8/2022/01/24/08f31bad/index.m3u8
TPPN-174,https://t4s.cdn2020.com/video/m3u8/2020/07/30/448a413f/index.m3u8
TPPN-197,https://t10.cdn2020.com:12335/video/m3u8/2021/08/22/27df4d12/index.m3u8
TPPN-214,https://t16.cdn2020.com:12340/video/m3u8/2022/02/12/6e29802a/index.m3u8
TYOD-282,https://t10.cdn2020.com:12335/video/m3u8/2021/08/08/a1e0e239/index.m3u8
TYOD-313,https://t6s.cdn2020.com/video/m3u8/2021/01/26/7559eadf/index.m3u8
TYOD-349,https://t6s.cdn2020.com/video/m3u8/2021/02/21/3744f278/index.m3u8
UMD-737,https://video2.51daao.com/btt1/2021/10/20211019/wO9PIxFb/2000kb/hls/index.m3u8
URE-059,https://t12.cdn2020.com:12337/video/m3u8/2021/11/15/cd710bb9/index.m3u8
USBA-032,https://t15.cdn2020.com:12339/video/m3u8/2022/01/24/419c982e/index.m3u8
VAGU-087,https://t4s.cdn2020.com/video/m3u8/2020/08/03/09448c29/index.m3u8
VDD-164,https://t4s.cdn2020.com/video/m3u8/2020/09/14/303f6139/index.m3u8
VEC-434,https://t4s.cdn2020.com/video/m3u8/2020/08/20/1331eefa/index.m3u8
VEC-476,https://t10.cdn2020.com:12335/video/m3u8/2021/08/15/7b6e8391/index.m3u8
VEC-518,https://t17.cdn2020.com:12341/video/m3u8/2022/03/16/9fa939f4/index.m3u8
VEMA-172,https://t13.cdn2020.com:12338/video/m3u8/2021/12/06/e30ec028/index.m3u8
VENU-769,https://t12.cdn2020.com:12337/video/m3u8/2021/10/19/6a61a871/index.m3u8
VENU-964,https://t5s.cdn2020.com/video/m3u8/2020/11/15/49c246d8/index.m3u8
VENX-069,https://t15.cdn2020.com:12339/video/m3u8/2022/01/30/040e9f76/index.m3u8
VENX-084,https://t13.cdn2020.com:12338/video/m3u8/2021/12/07/7cabc273/index.m3u8
VENX-097,https://t15.cdn2020.com:12339/video/m3u8/2022/01/03/74cc63f7/index.m3u8
VENX-099,https://t15.cdn2020.com:12339/video/m3u8/2022/01/31/f3816a72/index.m3u8
VENX-102,https://t15.cdn2020.com:12339/video/m3u8/2022/01/27/f5166646/index.m3u8
VENX-107,https://t16.cdn2020.com:12340/video/m3u8/2022/02/12/b49fc4b1/index.m3u8
VENX-108,https://t16.cdn2020.com:12340/video/m3u8/2022/02/11/01ce7d1c/index.m3u8
VENX-111,https://t17.cdn2020.com:12341/video/m3u8/2022/03/16/8d55dd9c/index.m3u8
VMEYD-627,https://t5s.cdn2020.com/video/m3u8/2020/10/17/ea223348/index.m3u8
VRTM-457,https://t7.cdn2020.com/video/m3u8/2021/04/08/88622f1a/index.m3u8
VRTM-511,https://t5s.cdn2020.com/video/m3u8/2020/10/16/db15f88e/index.m3u8
VRTM-516,https://t4s.cdn2020.com/video/m3u8/2020/09/30/64fb3dac/index.m3u8
WAAA-077,https://t7.cdn2020.com/video/m3u8/2021/06/30/3b855a40/index.m3u8
WAAA-087,https://siwazywcdn2.com:5278/zhongwenzimu/0SuepbFL/index.m3u8
WAAA-104,https://t12.cdn2020.com:12337/video/m3u8/2021/10/11/710d5dfe/index.m3u8
WAAA-106,https://t12.cdn2020.com:12337/video/m3u8/2021/10/11/7c31b20e/index.m3u8
WAAA-115,https://t12.cdn2020.com:12337/video/m3u8/2021/11/11/3b238b38/index.m3u8
WAAA-125,https://t13.cdn2020.com:12338/video/m3u8/2021/12/17/012d1b63/index.m3u8
WAAA-128,https://t15.cdn2020.com:12339/video/m3u8/2022/01/15/166cdfea/index.m3u8
WAAA-134,https://t15.cdn2020.com:12339/video/m3u8/2022/01/17/7ed2cc24/index.m3u8
WANZ-056,https://t6s.cdn2020.com/video/m3u8/2021/02/21/cc26ed57/index.m3u8
WANZ-317,https://t7.cdn2020.com/video/m3u8/2021/04/20/ed29b497/index.m3u8
WANZ-360,https://t11.cdn2020.com:12336/video/m3u8/2021/09/19/3a24c0c9/index.m3u8
WANZ-679,https://t10.cdn2020.com:12335/video/m3u8/2021/07/24/aa93ec9a/index.m3u8
WANZ-982,https://t4s.cdn2020.com/video/m3u8/2020/09/19/88a76f2c/index.m3u8
XMOM-18,https://siwazywcdn2.com:5278/zhongwenzimu/U75r8Hdp/index.m3u8
XRW-506,https://t6s.cdn2020.com/video/m3u8/2021/01/19/00819d11/index.m3u8
XRW-536,https://t10.cdn2020.com:12335/video/m3u8/2021/08/12/7f6e0393/index.m3u8
XVSR-566,https://t5s.cdn2020.com/video/m3u8/2020/12/16/aaf06750/index.m3u8
XVSR-586,https://siwazywcdn2.com:5278/zhongwenzimu/BS2qJGta/index.m3u8
XVSR-596,https://t10.cdn2020.com:12335/video/m3u8/2021/08/14/136a5115/index.m3u8
XVSR-610,https://t15.cdn2020.com:12339/video/m3u8/2022/02/02/ee9c2367/index.m3u8
XVSR-612,https://t15.cdn2020.com:12339/video/m3u8/2022/02/02/edecc33f/index.m3u8
XVSR-628,https://t15.cdn2020.com:12339/video/m3u8/2022/01/27/6b178ebf/index.m3u8
XVSR-632,https://t15.cdn2020.com:12339/video/m3u8/2022/01/27/b90fc686/index.m3u8
XVSR-633,https://t17.cdn2020.com:12341/video/m3u8/2022/03/16/e9516315/index.m3u8
XVSR-634,https://t16.cdn2020.com:12340/video/m3u8/2022/02/24/4a83e701/index.m3u8
YMDD-240,https://t15.cdn2020.com:12339/video/m3u8/2022/01/30/ba7e3a25/index.m3u8
YMDD-242,https://t15.cdn2020.com:12339/video/m3u8/2022/01/31/a08937ab/index.m3u8
YSN-552,https://t10.cdn2020.com:12335/video/m3u8/2021/07/27/6afad920/index.m3u8
YSN-565,https://t15.cdn2020.com:12339/video/m3u8/2022/02/02/0bf471ba/index.m3u8
YSN-566,https://t15.cdn2020.com:12339/video/m3u8/2022/01/27/96dc5cd0/index.m3u8


三級-七星,#genre#
蜜桃成熟时33D,https://v5.jindangao.com/jj/j4/11/hls/index.m3u8
蜜桃成熟时3之蜜桃仙子,https://v5.jindangao.com/jj/j4/13/hls/index.m3u8
燕妇转世1,https://v5.jindangao.com/fff/ff9/23/hls/index.m3u8
燕妇转世2,https://v5.jindangao.com/fff/ff9/24/hls/index.m3u8
兽生秀惑之赤果生游戏2000,https://v6.jindangao.com/hj/hj2/hj23/25/hls/index.m3u8
屠夫,https://v6.jindangao.com/hj/hj2/hj24/38/hls/index.m3u8
贴身保镖,https://v6.jindangao.com/hj/hj2/hj24/31/hls/index.m3u8
舒淇早期激青合集,https://v6.jindangao.com/hj/hj2/hj25/36/hls/index.m3u8
燕鬼冤魂,https://v6.jindangao.com/hj/hj2/hj27/34/hls/index.m3u8
夜半思孚時,https://v6.jindangao.com/hj/hj2/hj28/1/hls/index.m3u8
越轨之狼完整版,https://v6.jindangao.com/hj/hj2/hj29/12/hls/index.m3u8
外文初夜青,https://v6.jindangao.com/hj/hj1/hj3/22/hls/index.m3u8
我为卿狂,https://v5.jindangao.com/fff/ff7/21/hls/index.m3u8
水浒传之英雄好摄,https://v5.jindangao.com/gg/g9/23/hls/index.m3u8
玉火狂蜜,https://v6.jindangao.com/hj/hj2/hj28/44/hls/index.m3u8
满清十大酷刑,https://v5.jindangao.com/jj/j1/46/hls/index.m3u8
剑奴,https://v5.jindangao.com/ff/f4/4/hls/index.m3u8
婚前试爱,https://v5.jindangao.com/ff/f2/7/hls/index.m3u8
我来自北京,https://v5.jindangao.com/fff/ff7/8/hls/index.m3u8
竹本玉蒲团,https://v5.jindangao.com/fff/ff0/38/hls/index.m3u8
人肉叉烧包,https://v6.jindangao.com/v26/26/600kb/hls/index.m3u8
生气功之探秘,https://v5.jindangao.com/hh/h2/17/hls/index.m3u8
青楼十二户国粤双语,https://v5.jindangao.com/nn/n9/51/hls/index.m3u8
与蛇共舞,https://v5.jindangao.com/hh/h6/27/hls/index.m3u8
聊斋花弄月,https://v5.jindangao.com/eee/ee10/14/hls/index.m3u8
风月奇谭,https://v5.jindangao.com/ll/l5/38/hls/index.m3u8
唐朝禁宫风月,https://v5.jindangao.com/gg/g10/26/hls/index.m3u8
摄玉怪谈之魔奸赢者,https://v5.jindangao.com/gg/g5/21/hls/index.m3u8
赢魔暴行,https://v5.jindangao.com/oo/o10/18/hls/index.m3u8
樱花劫,https://v5.jindangao.com/hh/h7/24/hls/index.m3u8
天微科技,https://vd2.bdstatic.com/mda-maqfk730tsig88wr/v2-hknm/1080p/mda-maqfk730tsig88wr.mp4
茅山斗降头,https://v5.jindangao.com/ff/f10/31/hls/index.m3u8
生的厉鬼,https://v5.jindangao.com/eee/ee1/23/hls/index.m3u8
降头2007,https://v5.jindangao.com/ff/f4/8/hls/index.m3u8
五行鬼尸,https://v5.jindangao.com/oo/o8/19/hls/index.m3u8
香帅传奇之天一神油,https://v5.jindangao.com/kk/k1/28/hls/index.m3u8
愉青宝鉴生爱三十六户,https://v5.jindangao.com/fff/ff0/32/hls/index.m3u8
浮世风青绘,https://v5.jindangao.com/xx/x2/22/hls/index.m3u8
武松1982,https://v5.jindangao.com/ee/e1/12/hls/index.m3u8
邪斗邪,https://v5.jindangao.com/oo/o8/46/hls/index.m3u8
催花神龙教,https://v5.jindangao.com/ll/l1/38/hls/index.m3u8
摄咒邪灵燕降勾魂,https://v5.jindangao.com/oo/o7/1/hls/index.m3u8



三級2-七星,#genre#
🅱️狼吻十四日,https://v6.jindangao.com/hj/hj1/hj8/5/hls/index.m3u8
🅱️迷情司机,https://v6.jindangao.com/hj/hj1/hj9/19/hls/index.m3u8
🅱️色魔玩处女,https://v6.jindangao.com/hj/hj2/hj22/33/hls/index.m3u8
🅱️灭门惨案之虐杀,https://v5.jindangao.com/yy/y1/18/hls/index.m3u8
🅱️三奸,https://v5.jindangao.com/gg/g4/33/hls/index.m3u8
🅱️惊变,https://v5.jindangao.com/ff/f6/7/hls/index.m3u8
🅱️蜈蚣咒,https://v6.jindangao.com/bb/b16/30/500kb/hls/index.m3u8
